spatial_cell_id,latitude,longitude,police_station,forecasted_count,patrol_rank,congestion_risk_score,congestion_risk_category,stability_class
CELL_2604_15509,13.023684,77.5492782,YESHWANTHPURA,5.64042780713384,460,20.06,LOW,Volatile
CELL_2603_15523,13.019684933333332,77.61886506666666,K.G. HALLI,5.53508134486367,461,25.31,MODERATE,Volatile
CELL_2581_15538,12.90783575,77.6936503,BELLANDUR,5.529561625365708,462,25.06,MODERATE,Volatile
CELL_2588_15523,12.940510014285715,77.61926917142857,ADUGODI,5.459677991843071,463,15.7,LOW,Volatile
CELL_2584_15526,12.924782833333332,77.63257786666667,ADUGODI,5.464477155904294,464,20.06,LOW,Volatile
CELL_2600_15516,13.004078300000002,77.58274031666666,SADASHIVANAGAR,5.379755586101898,465,25.56,MODERATE,Volatile
CELL_2598_15540,12.9939119,77.7019981,MAHADEVAPURA,5.281375177221241,466,26.56,HIGH,Volatile
CELL_2614_15520,13.0727524375,77.6037586625,HEBBALA,5.1776225853004085,467,11.93,LOW,Volatile
CELL_2600_15537,13.00021,77.68510166666667,MAHADEVAPURA,5.172142261720053,467,22.06,LOW,Volatile
CELL_2581_15516,12.906258625,77.581502825,J.P. NAGAR,4.495273275861234,469,25.42,MODERATE,Persistent
CELL_2596_15535,12.983596533333332,77.67977713333333,BANASWADI,5.25477764297373,470,20.23,LOW,Volatile
CELL_2583_15526,12.9166263,77.6349555,HSR LAYOUT,5.204628838996643,471,25.06,MODERATE,Volatile
CELL_2597_15494,12.988409666666668,77.47314146666666,KAMAKSHIPALYA,5.08115940988698,472,26.31,HIGH,Volatile
CELL_2606_15527,13.0328065,77.63709259999999,HENNURU,5.1161190752347325,473,25.48,MODERATE,Volatile
CELL_2575_15509,12.879118666666663,77.54555135,THALAGATTAPURA,5.135793124936887,474,25.06,MODERATE,Volatile
CELL_2603_15512,13.017248225,77.560517675,YESHWANTHPURA,5.02394164862314,475,16.18,LOW,Volatile
CELL_2595_15507,12.9769466,77.53656536666666,VIJAYANAGARA,4.3275506776534645,476,25.55,MODERATE,Persistent
CELL_2600_15508,13.000697033333331,77.54148391666666,VIJAYANAGARA,4.931648110506514,477,15.05,LOW,Volatile
CELL_2584_15512,12.92424765,77.5623496,BANASHANKARI,4.9059996206430725,478,25.05,MODERATE,Volatile
CELL_2573_15507,12.868297,77.5358895,THALAGATTAPURA,4.8514475755631015,479,25.05,MODERATE,Volatile
CELL_2582_15522,12.9117199,77.61003869999999,MICO LAYOUT,4.67943400136585,480,15.05,LOW,Volatile
CELL_2584_15529,12.921881125,77.6451357,HSR LAYOUT,4.658385754587148,481,25.05,MODERATE,Volatile
CELL_2605_15525,13.0257608,77.62799101666667,K.G. HALLI,4.621325892496159,482,25.05,MODERATE,Volatile
CELL_2604_15512,13.022730146511629,77.56293202093023,YESHWANTHPURA,4.6229325855031735,482,10.22,LOW,Volatile
CELL_2602_15518,13.01206835,77.59189115,R.T. NAGAR,4.596560709862392,484,20.3,LOW,Volatile
CELL_2613_15525,13.06885,77.62603,HENNURU,4.50932504080658,485,25.05,MODERATE,Volatile
CELL_2598_15542,12.9920135,77.7139775,MAHADEVAPURA,4.334563147188529,486,20.05,LOW,Volatile
CELL_2612_15514,13.0633011,77.5724723,KODIGEHALLI,4.324322747368733,487,15.05,LOW,Volatile
CELL_2599_15504,12.998485482142856,77.52385688214285,PEENYA,4.283337416028032,488,20.22,LOW,Volatile
CELL_2611_15511,13.0584114,77.55909755,JALAHALLI,4.248449371352013,489,15.04,LOW,Volatile
CELL_2602_15514,13.01457284,77.5742658,SADASHIVANAGAR,4.185033347573072,490,15.64,LOW,Volatile
CELL_2583_15518,12.917011088,77.594062744,JAYANAGARA,4.102807813897327,491,15.21,LOW,Volatile
CELL_2610_15507,13.0547074,77.5366156,JALAHALLI,4.056637700284195,492,20.04,LOW,Volatile
CELL_2605_15532,13.028380807901971,77.66327212902249,BANASWADI,4.052970451682487,493,20.21,LOW,Volatile
CELL_2598_15544,12.991476733333334,77.72084073333333,MAHADEVAPURA,3.919668933325172,494,15.04,LOW,Volatile
CELL_2611_15493,13.0585337,77.4661401,NO POLICE STATION,3.8594661504641454,495,26.04,HIGH,Volatile
CELL_2579_15517,12.89682766,77.58605722,J.P. NAGAR,3.8145300732156446,496,20.64,LOW,Volatile
CELL_2608_15524,13.04038355,77.62409285000001,HENNURU,3.8029220446082768,497,25.04,MODERATE,Volatile
CELL_2604_15552,13.02067564,77.76217598000001,MAHADEVAPURA,3.79314665650148,498,15.04,LOW,Volatile
CELL_2597_15522,12.98946905,77.61331390000001,PULIKESHINAGAR(F.TOWN),3.7792585166005264,499,20.04,LOW,Volatile
CELL_2593_15502,12.968485,77.5101833,JNANABHARATHI,3.7613639624573576,500,15.04,LOW,Volatile
CELL_2609_15549,13.045420533333331,77.74983016666667,K.R. PURA,3.756950866409966,501,25.04,MODERATE,Volatile
CELL_2610_15526,13.050490351219512,77.63042513170733,HENNURU,3.474298822663761,502,5.21,LOW,Emerging
CELL_2601_15501,13.009825125,77.50612545,PEENYA,3.723331070522721,503,25.04,MODERATE,Volatile
CELL_2581_15522,12.906654466666666,77.61239463333334,MICO LAYOUT,3.692242699919682,504,20.04,LOW,Volatile
CELL_2614_15526,13.0722034,77.6336907,HENNURU,3.668113882477252,505,25.04,MODERATE,Volatile
CELL_2586_15508,12.931717666666666,77.54473343333333,BANASHANKARI,3.612411766055584,506,10.04,LOW,Volatile
CELL_2603_15518,13.0150317,77.5926895,R.T. NAGAR,3.60532138927371,507,20.04,LOW,Volatile
CELL_2592_15526,12.961512525,77.634962275,HALASUR,3.59840333025196,508,20.04,LOW,Volatile
CELL_2603_15530,13.01839302,77.65399032,BANASWADI,3.5782073582996707,509,20.04,LOW,Volatile
CELL_2587_15537,12.9354304,77.6888858,HAL OLD AIRPORT,3.5448087490188653,510,20.04,LOW,Volatile
CELL_2588_15515,12.943592725,77.57848394999999,BASAVANAGUDI,3.531258660009131,511,25.04,MODERATE,Volatile
CELL_2585_15518,12.9271354,77.5927247,JAYANAGARA,3.2207171142869604,512,5.03,LOW,Emerging
CELL_2597_15517,12.9893173,77.5888587,HIGH GROUND,3.370175361901969,513,25.03,MODERATE,Volatile
CELL_2608_15510,13.0440913,77.5543982,JALAHALLI,3.367615700831581,514,20.03,LOW,Volatile
CELL_2593_15523,12.96896063076923,77.61738021025641,HALASUR,3.329345201749832,515,20.2,LOW,Volatile
CELL_2605_15516,13.02806497719298,77.58103262105263,KODIGEHALLI,3.17840990807854,516,20.2,LOW,Volatile
CELL_2585_15513,12.9297608,77.56662623333334,BANASHANKARI,3.142112268610929,517,21.03,LOW,Volatile
CELL_2609_15498,13.049581566666667,77.4940805,PEENYA,3.081595158590797,518,11.78,LOW,Volatile
CELL_2600_15515,13.001825466666666,77.57728546666668,SADASHIVANAGAR,2.804784583520642,519,8.53,LOW,Emerging
CELL_2573_15506,12.8669062,77.5347441,THALAGATTAPURA,3.116072018920804,520,20.03,LOW,Volatile
CELL_2588_15522,12.9414231,77.613652225,ADUGODI,3.115006512300228,520,20.2,LOW,Volatile
CELL_2604_15503,13.024851616666666,77.51982385000001,PEENYA,2.884273046196771,522,5.2,LOW,Emerging
CELL_2584_15514,12.922205,77.5701383,BANASHANKARI,3.0408054674721225,523,26.53,HIGH,Volatile
CELL_2588_15509,12.942332466666665,77.54842483333333,BANASHANKARI,2.9935081891482684,524,22.03,LOW,Volatile
CELL_2612_15530,13.061674817525772,77.65177290824742,HENNURU,3.0032625619570323,525,20.2,LOW,Volatile
CELL_2612_15492,13.060786964102563,77.46124334102565,NO POLICE STATION,2.985519440526661,526,15.2,LOW,Volatile
CELL_2605_15502,13.025189666666668,77.51106848888888,PEENYA,2.8883776551954257,527,26.03,HIGH,Volatile
CELL_2587_15510,12.938443866666669,77.5542635,BASAVANAGUDI,2.850645552269552,528,25.78,HIGH,Volatile
CELL_2584_15525,12.924341245959472,77.62874665403645,ADUGODI,2.847846420821411,529,20.03,LOW,Volatile
CELL_2582_15511,12.911705255975743,77.55641200637305,K.S. LAYOUT,2.8208017882220124,530,20.03,LOW,Volatile
CELL_2576_15510,12.884013084797218,77.55065985354135,THALAGATTAPURA,2.78195338258562,531,25.53,MODERATE,Volatile
CELL_2584_15502,12.921978866666668,77.51446776666667,KENGERI,2.587917548560631,532,5.02,LOW,Emerging
CELL_2587_15512,12.9398948,77.56426895,BASAVANAGUDI,2.750348184391069,533,25.03,MODERATE,Volatile
CELL_2600_15532,13.0045929,77.6601883,BANASWADI,2.6914144003170186,534,25.03,MODERATE,Volatile
CELL_2587_15513,12.9396507,77.566609,BASAVANAGUDI,2.6814283423383376,535,25.03,MODERATE,Volatile
CELL_2596_15538,12.9803938,77.6939244,MAHADEVAPURA,2.3263766317778845,536,40.02,CRITICAL,Volatile
CELL_2586_15520,12.931976653125,77.6025679375,MICO LAYOUT,2.5409611973128343,537,15.19,LOW,Volatile
CELL_2611_15530,13.0589687,77.6516915,HENNURU,2.4605644315406767,538,28.02,CRITICAL,Volatile
CELL_2585_15515,12.9271587,77.5779022,JAYANAGARA,2.418692746582103,539,23.77,MODERATE,Volatile
CELL_2609_15526,13.049769753846157,77.63010884615385,HENNURU,2.330473191430768,540,5.19,LOW,Emerging
CELL_2607_15500,13.037112585714286,77.5043846,PEENYA,2.484950348655735,541,15.19,LOW,Volatile
CELL_2598_15541,12.992662445,77.706727435,MAHADEVAPURA,2.44017821784044,542,15.19,LOW,Volatile
CELL_2609_15511,13.04577398,77.55652706666666,JALAHALLI,2.304949421670344,543,15.19,LOW,Volatile
CELL_2594_15526,12.9700097,77.6313015,HALASUR,2.2474765202325484,544,25.02,MODERATE,Volatile
CELL_2600_15541,13.0043759625,77.708950825,K.R. PURA,2.132156395514272,545,10.19,LOW,Volatile
CELL_2583_15539,12.915556585714286,77.69870577142856,BELLANDUR,2.132156395514272,545,10.19,LOW,Volatile
CELL_2627_15523,13.139504156666668,77.61776573916667,CHIKKAJALA,2.1056517782095767,547,15.19,LOW,Volatile
CELL_2584_15511,12.9230133,77.5563983,BANASHANKARI,2.090066320488839,548,15.02,LOW,Volatile
CELL_2579_15530,12.8988311,77.65118196875,HSR LAYOUT,2.083574905094532,549,20.19,LOW,Volatile
CELL_2594_15530,12.97319374074074,77.65344741851851,JEEVANBHEEMANAGAR,2.017901568147752,550,15.19,LOW,Volatile
CELL_2585_15509,12.9265452,77.5483858,BANASHANKARI,2.01455000550051,551,25.02,MODERATE,Volatile
CELL_2602_15515,13.012757,77.57953470000001,SADASHIVANAGAR,1.9373505536293243,552,10.02,LOW,Volatile
CELL_2602_15517,13.01383595,77.58676435000001,R.T. NAGAR,1.865093987118359,553,16.89,LOW,Volatile
CELL_2563_15538,12.81798315,77.69011405,ELECTRONIC CITY,1.758452520568544,554,5.18,LOW,Emerging
CELL_2575_15511,12.878776,77.5552469,THALAGATTAPURA,1.7882241056480286,555,10.01,LOW,Volatile
CELL_2614_15521,13.0717547,77.60667333636364,HEBBALA,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2579_15490,12.8966295,77.45373495,KENGERI,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2612_15500,13.061839683333334,77.50352326666666,CHIKKABANAVARA,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2611_15495,13.05666442222222,77.47653137777777,NO POLICE STATION,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2612_15501,13.06093564,77.50628256,CHIKKABANAVARA,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2598_15506,12.992934,77.53378695,VIJAYANAGARA,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2597_15533,12.98527545,77.6672633,BANASWADI,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2610_15496,13.054328670588236,77.48208012352941,NO POLICE STATION,1.6774454004450463,556,5.18,LOW,Emerging
CELL_2583_15513,12.9186262,77.5664381,BANASHANKARI,1.6728158109351616,564,5.01,LOW,Emerging
CELL_2607_15504,13.0383353,77.5217925,PEENYA,1.6873745007688656,565,16.51,LOW,Volatile
CELL_2584_15521,12.924138,77.6094198,MICO LAYOUT,1.6675634697620263,566,23.01,LOW,Volatile
CELL_2617_15527,13.08695158,77.63518858500001,HENNURU,1.623801615066064,567,10.18,LOW,Volatile
CELL_2611_15529,13.05706866875,77.64824039375,HENNURU,1.623801615066064,567,10.18,LOW,Volatile
CELL_2606_15510,13.03270975,77.5540141125,YESHWANTHPURA,1.623801615066064,567,10.18,LOW,Volatile
CELL_2602_15527,13.0139964,77.63843308,BANASWADI,1.623801615066064,567,10.18,LOW,Volatile
CELL_2594_15540,12.9704248,77.7000586,HAL OLD AIRPORT,1.5793811519870309,571,23.01,LOW,Volatile
CELL_2586_15515,12.9307753,77.5753485,BANASHANKARI,1.5965964530235732,572,10.01,LOW,Volatile
CELL_2610_15529,13.052797066666669,77.64612534,HENNURU,1.5950076548524157,573,20.18,LOW,Volatile
CELL_2581_15537,12.909633144736842,77.68748898947369,BELLANDUR,1.586449010695469,574,15.18,LOW,Volatile
CELL_2575_15489,12.8784438,77.4452977,KENGERI,1.4687758479823405,575,13.01,LOW,Volatile
CELL_2589_15511,12.948161616666669,77.55920059444445,BASAVANAGUDI,1.6774454004450463,576,5.18,LOW,Declining
CELL_2614_15500,13.072180033333332,77.50343091333335,CHIKKABANAVARA,1.6774454004450463,576,5.18,LOW,Declining
CELL_2583_15512,12.9191406,77.5637899,BANASHANKARI,1.4026813111202387,578,13.01,LOW,Volatile
CELL_2593_15547,12.969324964874607,77.73605062244013,WHITEFIELD,1.418358066688644,579,20.18,LOW,Volatile
CELL_2576_15508,12.8802255,77.5441106,THALAGATTAPURA,1.3686417198239544,580,11.51,LOW,Volatile
CELL_2607_15512,13.0382835,77.564995,KODIGEHALLI,1.325081379612893,581,15.01,LOW,Volatile
CELL_2596_15536,12.9829852,77.6803243,BANASWADI,1.2307492660628898,582,15.01,LOW,Volatile
CELL_2584_15510,12.92363656433432,77.55291962568546,BANASHANKARI,1.1819311693940746,583,10.18,LOW,Volatile
CELL_2608_15511,13.04214178888889,77.55725885555556,JALAHALLI,1.1365817578838473,584,15.18,LOW,Volatile
CELL_2606_15546,13.034379261764704,77.73379411764707,K.R. PURA,1.1305353499562645,585,20.18,LOW,Volatile
CELL_2608_15501,13.044089416666669,77.5079119,PEENYA,1.06244967531014,586,15.17,LOW,Volatile
CELL_2616_15526,13.083690985714286,77.6345301857143,HENNURU,1.048984942365367,587,20.17,LOW,Volatile
CELL_2594_15499,12.97008624,77.49658268,JNANABHARATHI,0.9325382127316608,588,15.17,LOW,Volatile
CELL_2581_15540,12.90726048763294,77.70264144316461,BELLANDUR,0.911232178975772,589,10.17,LOW,Volatile
CELL_2594_15539,12.973396240653898,77.69865629896144,MAHADEVAPURA,0.8846223398723291,590,10.17,LOW,Volatile
CELL_2578_15518,12.8912012,77.59424759999999,J.P. NAGAR,0.865590331523543,591,10.17,LOW,Volatile
CELL_2594_15546,12.9700965,77.73180673333333,WHITEFIELD,0.8629892486136932,592,10.17,LOW,Volatile
CELL_2594_15534,12.9738068,77.67350815,BANASWADI,0.8431194792446196,593,15.17,LOW,Volatile
CELL_2596_15542,12.9810025,77.7123049,MAHADEVAPURA,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2576_15500,12.8838377,77.5019219,THALAGATTAPURA,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2602_15528,13.014018366666669,77.64158613333333,BANASWADI,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2585_15512,12.925322833333333,77.56441536666667,BANASHANKARI,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2591_15499,12.958585,77.495605,JNANABHARATHI,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2601_15523,13.0051,77.6197433,PULIKESHINAGAR(F.TOWN),0.8179081347439082,594,0.17,LOW,Volatile
CELL_2606_15516,13.030523033333331,77.58098297777778,KODIGEHALLI,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2611_15510,13.0573201,77.5513413,JALAHALLI,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2611_15526,13.056069263636363,77.63249125454546,HENNURU,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2580_15489,12.9035725,77.4498397,KENGERI,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2611_15496,13.0550263,77.4810676,NO POLICE STATION,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2572_15529,12.8605424,77.6475206,ELECTRONIC CITY,0.8179081347439082,594,0.17,LOW,Volatile
CELL_2612_15526,13.06216425,77.63337680000001,HENNURU,0.6844989477134804,606,5.17,LOW,Emerging
